Forename,Surname,Age,Club,Country,Shooting,Pace,Strength,Passing,Goalkeeping,Position,Contract
David,Raya,28,Arsenal,Spain,0,0,0,0,5,GK,4
Neto,,35,Arsenal,Brazil,0,0,0,0,4,GK,0
Tommy,Setford,19,Arsenal,England,0,0,0,0,3,GK,1
Alexei,Rojas,20,Arsenal,Colombia,0,0,0,0,3,GK,1
Jack,Porter,18,Arsenal,England,0,0,0,0,2,GK,1
William,Saliba,23,Arsenal,France,1,3,4,2,0,CB,3
Gabriel,Magalhães,26,Arsenal,Brazil,1,3,4,2,0,CB,3
Ben,White,26,Arsenal,England,1,3,3,3,0,CB,4
Jakub,Kiwior,24,Arsenal,Poland,1,3,3,2,0,CB,4
Kieran,Tierney,27,Arsenal,Scotland,1,4,3,3,0,FB,2
Oleksandr,Zinchenko,27,Arsenal,Ukraine,2,3,2,4,0,FB,2
Takehiro,Tomiyasu,25,Arsenal,Japan,1,3,3,2,0,FB,2
Jurriën,Timber,23,Arsenal,Netherlands,1,4,3,3,0,FB,4
Riccardo,Calafiori,22,Arsenal,Italy,1,3,3,2,0,FB,5
Josh,Nichols,20,Arsenal,England,1,3,2,2,0,FB,1
Zane,Monlouis,21,Arsenal,Jamaica,1,3,3,2,0,CB,1
Thomas,Partey,31,Arsenal,Ghana,2,3,3,4,0,MF,0
Declan,Rice,25,Arsenal,England,2,3,4,3,0,MF,4
Martin,Ødegaard,25,Arsenal,Norway,3,3,2,5,0,MF,4
Jorginho,,32,Arsenal,Italy,2,2,2,4,0,MF,0
Mikel,Merino,28,Arsenal,Spain,2,3,3,4,0,MF,4
Myles,Lewis-Skelly,18,Arsenal,England,1,3,2,3,0,MF,1
Ethan,Nwaneri,17,Arsenal,England,1,3,2,3,0,MF,1
Salah-Eddine,Oulad M'hand,21,Arsenal,Netherlands,1,3,2,3,0,MF,1
Bukayo,Saka,22,Arsenal,England,4,4,2,4,0,WI,3
Gabriel,Martinelli,23,Arsenal,Brazil,4,4,2,3,0,WI,4
Leandro,Trossard,29,Arsenal,Belgium,3,3,2,3,0,WI,2
Raheem,Sterling,29,Arsenal,England,4,4,2,3,0,WI,0
Nathan,Butler-Oyedeji,21,Arsenal,England,2,3,2,2,0,WI,1
Ismeal,Kabia,20,Arsenal,Netherlands,2,3,2,2,0,WI,1
Gabriel,Jesus,27,Arsenal,Brazil,4,4,3,3,0,ST,3
Kai,Havertz,25,Arsenal,Germany,3,3,2,3,0,ST,4
Emiliano,Martínez,31,Aston Villa,Argentina,0,0,0,0,5,GK,4
Robin,Olsen,34,Aston Villa,Sweden,0,0,0,0,4,GK,1
Oliwier,Zych,20,Aston Villa,Poland,0,0,0,0,3,GK,1
Matty,Cash,27,Aston Villa,Poland,2,4,3,3,0,FB,3
Ezri,Konsa,26,Aston Villa,England,1,3,4,2,0,CB,3
Tyrone,Mings,31,Aston Villa,England,1,3,4,2,0,CB,1
Lucas,Digne,31,Aston Villa,France,2,3,2,3,0,FB,1
Pau,Torres,27,Aston Villa,Spain,1,3,3,3,0,CB,4
Kortney,Hause,29,Aston Villa,England,1,2,3,2,0,CB,1
Ian,Maatsen,22,Aston Villa,Netherlands,2,4,2,3,0,FB,5
John,McGinn,29,Aston Villa,Scotland,3,3,3,4,0,MF,2
Youri,Tielemans,27,Aston Villa,Belgium,3,3,2,4,0,MF,3
Jacob,Ramsey,23,Aston Villa,England,2,3,2,3,0,MF,3
Boubacar,Kamara,24,Aston Villa,France,2,3,3,3,0,MF,2
Leon,Bailey,27,Aston Villa,Jamaica,3,4,2,3,0,WI,2
Ross,Barkley,30,Aston Villa,England,3,3,2,3,0,MF,1
Amadou,Onana,23,Aston Villa,Belgium,2,3,3,3,0,MF,5
Ollie,Watkins,28,Aston Villa,England,4,4,3,3,0,ST,2
Morgan,Rogers,22,Aston Villa,England,3,3,2,3,0,ST,4
Donyell,Malen,25,Aston Villa,Netherlands,4,4,2,3,0,ST,4
Marco,Asensio,28,Aston Villa,Spain,3,3,2,3,0,WI,3
Kepa,Arrizabalaga,30,Bournemouth,Spain,0,0,0,0,5,GK,0
Will,Dennis,24,Bournemouth,England,0,0,0,0,3,GK,4
Callan,McKenna,18,Bournemouth,Scotland,0,0,0,0,2,GK,1
Milos,Kerkez,20,Bournemouth,Hungary,1,4,3,3,0,FB,4
Adam,Smith,33,Bournemouth,England,1,3,3,2,0,FB,1
James,Hill,22,Bournemouth,England,1,3,3,2,0,CB,1
Marcos,Senesi,27,Bournemouth,Argentina,1,3,4,2,0,CB,2
Illia,Zabarnyi,22,Bournemouth,Ukraine,1,3,4,2,0,CB,5
Max,Kinsey,18,Bournemouth,England,1,3,2,2,0,CB,1
Dean,Huijsen,19,Bournemouth,Spain,1,3,4,2,0,CB,5
Julián,Araujo,23,Bournemouth,Mexico,1,4,3,2,0,FB,4
Archie,Harris,18,Bournemouth,England,1,3,2,2,0,FB,1
Matai,Akinmboni,17,Bournemouth,United States,1,3,3,2,0,CB,1
Julio,Soler,18,Bournemouth,Argentina,1,3,2,2,0,FB,1
Lewis,Cook,27,Bournemouth,England,2,3,3,4,0,MF,2
David,Brooks,27,Bournemouth,Wales,3,3,2,3,0,MF,2
Ryan,Christie,29,Bournemouth,Scotland,2,3,2,3,0,MF,2
Alex,Scott,20,Bournemouth,England,2,3,2,4,0,MF,5
Marcus,Tavernier,25,Bournemouth,England,2,3,2,3,0,MF,2
Tyler,Adams,25,Bournemouth,United States,2,3,3,3,0,MF,2
Ben,Winterburn,18,Bournemouth,England,1,3,2,2,0,MF,1
Dango,Ouattara,22,Bournemouth,Burkina Faso,3,4,2,3,0,WI,2
Justin,Kluivert,25,Bournemouth,Netherlands,3,4,2,3,0,WI,2
Antoine,Semenyo,24,Bournemouth,Ghana,3,3,3,2,0,WI,2
Luis,Sinisterra,25,Bournemouth,Colombia,3,4,2,3,0,WI,2
Enes,Ünal,27,Bournemouth,Turkey,4,3,3,2,0,ST,1
Daniel,Jebbison,20,Bournemouth,Canada,3,3,3,2,0,ST,1
Daniel,Adu-Adjei,18,Bournemouth,England,2,3,2,2,0,ST,1
Evanilson,,25,Bournemouth,Brazil,4,3,3,2,0,ST,1
